item_id,n_interactions
288930,51
331220,85
363980,16
364390,11
435120,30
331390,35
321830,42
323220,100
443450,6
307270,70
318330,24
332360,272
392020,31
214310,57
362410,74
240460,198
259720,64
293920,19
291030,49
372690,24
330770,9
389510,17
406290,32
200130,126
99410,151
278570,302
284750,85
284770,145
286200,177
300760,39
339000,50
339590,40
339860,49
325160,15
353940,25
354560,27
362660,108
366410,15
368710,35
369100,51
372970,10
374930,10
389400,48
390570,73
399130,10
402220,34
403510,56
405530,21
406090,102
406310,59
407300,92
409380,63
410130,44
412380,36
236010,23
425150,8
427930,41
444430,24
446380,28
446430,10
448470,53
449440,52
451000,62
454160,23
454970,29
455940,55
463180,80
466580,14
467310,25
470450,21
470760,19
503420,17
511160,8
284390,107
402330,46
493650,15
426330,33
498330,40
314380,26
366220,51
379210,19
203850,96
254650,39
244410,55
4870,107
115220,129
276770,27
442110,78
272230,43
396480,44
248730,60
260570,87
235760,21
224040,38
277110,84
263120,94
269050,338
297760,67
302750,36
330460,28
367090,14
414920,25
244910,28
466500,59
208460,65
465520,39
269690,26
281280,63
396360,35
292260,104
292280,107
292300,108
1610,142
3810,149
3820,139
3800,89
4900,10
6600,130
8040,22
6270,119
8060,25
12310,58
10460,86
9730,58
15270,32
16500,9
16110,24
16130,36
16180,32
15140,9
15160,17
17600,6
12340,74
7250,5
21300,41
19810,6
15350,4
12390,44
20700,44
21750,5
23200,88
18600,24
21780,75
23460,84
26300,5
10650,45
27200,29
32000,9
12630,12
32900,152
12470,134
12440,64
12450,51
34500,56
32610,18
32620,26
32630,25
32640,24
32650,22
32660,19
32670,49
32680,42
32690,16
32700,12
32710,18
32720,20
32730,21
32740,19
32750,23
32760,27
6090,34
36240,1
36130,1
36140,1
36150,3
36160,3
36170,3
36180,2
36190,2
36200,2
36210,8
36270,1
36280,1
36290,1
36900,3
21730,10
33550,23
33260,17
39300,2
39330,2
39360,2
39370,2
39310,3
39320,3
39350,3
39380,3
32770,8
39710,2
24500,37
32410,40
25500,176
34820,215
34810,71
40340,17
34630,5
34640,5
34650,5
27050,23
41400,13
27300,46
33620,68
38080,11
38090,10
38100,10
38110,11
38230,104
47520,5
47500,7
38130,17
38140,17
38150,11
38160,11
44100,116
38170,4
38180,3
38190,3
12430,48
23130,7
23140,8
23150,13
7340,2
50990,3
46720,32
19080,6
19030,23
19090,12
47110,4
47120,2
47130,5
61000,69
48150,5
27330,38
24650,112
38240,11
46600,71
24640,105
40350,32
9960,18
70500,93
70200,37
41660,12
72900,83
65710,61
33980,70
33990,54
23600,121
72500,39
90400,74
33250,15
33350,10
65200,13
90800,15
33390,20
51060,9
99200,10
6420,138
9990,69
50400,4
99120,13
99100,97
41680,4
61220,30
63110,69
25600,85
25620,122
46200,43
46230,39
73220,91
42220,9
109200,21
110500,139
200230,205
201020,74
10230,21
110610,91
10250,26
10260,24
110400,198
202670,9
110630,86
203990,140
201330,2
202570,3
204510,11
204390,78
11500,122
3310,90
3330,123
3340,72
3350,95
3360,72
3380,76
3400,72
3410,101
3420,68
3430,72
3440,74
3450,76
3460,68
3470,107
3490,65
3500,68
3510,65
3520,70
3530,63
3560,84
3570,63
3580,63
3610,54
19320,31
4460,39
11060,13
11120,13
11170,74
50820,93
205690,131
22490,112
207710,39
15200,100
15240,64
200050,172
202370,26
210350,9
12260,5
210430,2
210410,4
204760,38
208710,45
12550,8
35800,133
32150,30
206020,188
206040,187
206060,193
211010,134
46700,97
46710,95
46760,91
46830,95
46840,89
63600,146
63620,103
63630,103
63640,103
63650,114
63660,155
208110,73
210390,57
111000,12
111010,13
46320,87
46270,124
46380,174
31800,20
31810,18
31820,24
31830,27
31840,17
31850,20
31860,21
31870,16
31880,18
31900,19
31910,20
31930,21
31980,20
42200,17
42210,19
42230,20
43600,19
200080,24
214270,23
214400,4
213350,23
211070,4
219070,106
65080,119
215770,97
214570,161
207670,81
27800,51
204580,22
216610,5
216210,13
205250,47
222160,97
33750,77
217270,102
214130,49
214210,3
206230,5
212110,166
200490,57
217080,94
223330,8
18480,98
46280,131
17140,68
205330,115
227900,8
38200,7
218700,53
229600,80
230760,34
226780,33
229970,81
3710,221
96900,108
221430,32
230350,21
234100,4
60700,48
224340,22
238710,22
219800,30
243140,33
243180,23
243280,122
243320,83
236490,16
240600,75
231020,64
234980,63
403200,63
244690,141
40500,182
207241,9
246360,81
225180,61
246800,59
246880,16
248290,102
248970,145
250200,7
250520,120
250640,86
250660,87
250870,26
251370,120
251390,32
251510,31
251710,144
252550,79
253770,94
24410,38
42810,52
42850,112
200350,142
254880,34
255260,11
245010,22
243060,27
236530,21
234060,33
256050,66
245730,23
257080,73
241790,15
257260,21
257770,48
257870,38
240660,31
259190,39
232670,2
259490,99
259640,52
259740,196
259810,62
259830,95
259910,24
260510,53
261490,75
261600,19
261680,46
261740,37
262080,36
262470,72
262770,111
262850,43
262920,49
262980,63
263040,11
263100,143
263140,166
263260,22
263480,61
263680,84
263800,4
263940,14
264000,48
264080,80
346610,89
264320,86
264340,121
264460,40
264580,76
65400,68
250240,31
265400,45
324090,45
265970,19
449300,23
265990,56
266050,123
266550,114
266980,14
267730,30
268260,12
268340,9
268360,83
268520,54
269010,55
269530,14
269810,84
269990,74
270490,146
270590,32
271370,37
271550,109
271990,25
272010,251
272300,3
272670,76
273030,8
273240,40
261350,57
27020,60
252270,173
273730,20
273740,19
273790,34
273800,2
273830,28
273850,36
273860,30
274130,15
274880,83
275060,22
244430,124
275310,8
275330,13
275350,32
275810,17
276440,45
277540,36
277560,39
277630,53
278550,4
279280,2
279460,5
279480,24
279500,42
279520,45
279540,68
279560,78
279920,37
280380,9
280560,117
280640,84
280830,32
280890,14
281060,63
281220,160
281240,28
281260,47
281560,24
281580,15
281750,89
281820,88
281840,29
281920,48
282500,12
209340,58
282620,47
282680,30
282960,4
283450,40
283470,14
283490,45
235700,5
247930,5
284180,20
284200,93
284220,52
284580,14
284710,128
284730,102
284870,127
284890,122
284910,25
284970,98
284990,54
285030,53
285070,27
285090,51
285130,95
277270,91
285350,46
285400,9
285480,74
285500,57
285670,9
286460,67
286480,69
286660,68
286730,46
286770,64
286810,51
286830,44
287070,33
287140,50
218860,4
287740,37
287780,12
288000,2
288370,95
288610,9
288690,18
288750,38
288790,14
288840,27
289050,34
289180,54
289200,52
289220,22
289240,30
289260,28
289280,71
289320,37
289340,51
289360,58
289380,45
289420,48
289440,58
289460,36
289480,49
289500,96
289800,112
289820,104
289840,100
289890,69
289910,19
290040,107
290380,59
290410,10
290440,41
290710,75
290750,2
290990,40
291070,81
291130,161
291190,34
291390,32
291430,41
291450,94
291610,48
276220,22
276240,15
276300,13
276360,16
276380,14
276430,17
292350,64
292570,170
292660,27
292680,6
292760,38
292880,29
293200,77
293300,93
431290,95
293340,13
293440,44
293460,15
293720,73
293880,77
293960,14
294040,72
294140,185
294190,35
288570,7
294280,14
294390,27
264520,45
295250,58
295610,43
295730,100
295810,18
296180,120
292820,95
292840,106
292860,100
317030,81
363050,74
363060,74
363070,74
376760,64
376770,65
296530,97
296590,30
296850,34
296950,47
283100,36
297070,47
297090,37
297330,35
297410,38
297570,29
297620,31
297720,26
297920,90
298020,26
298820,44
298830,29
298840,28
298850,38
298890,13
298930,74
298950,42
299100,13
299150,36
299160,36
299170,23
299500,113
299800,28
299820,43
299840,68
299890,35
299910,44
300200,22
300320,78
300510,36
300840,11
300900,36
300910,26
301050,51
301150,34
301250,5
256010,36
283270,89
301360,71
301540,112
301730,18
287720,126
302160,114
302440,25
302470,22
302490,20
302570,30
302690,118
302810,20
302870,9
302910,15
302950,46
303410,71
303680,38
303690,101
303710,14
303720,2
303820,13
303830,8
303850,11
303860,37
303880,28
304150,22
304170,45
304950,17
305010,24
305460,19
305480,43
305660,33
305780,57
305800,26
305820,36
305840,29
305860,16
313320,16
305880,43
303340,67
306200,25
306490,28
306950,57
307010,65
307130,67
307210,47
307340,115
307410,18
307430,35
285440,296
307530,2
307560,28
307570,40
307600,98
308320,34
308360,32
308380,34
308440,33
308460,117
308520,19
310760,15
310830,1
310990,13
311060,16
311100,23
311170,38
311490,21
311680,50
311910,28
311980,35
312050,50
312220,49
312230,36
312270,20
312310,25
262240,69
312720,57
313190,21
313200,7
313210,38
313330,22
313360,75
296210,34
313470,28
313650,112
314030,112
313830,46
314120,23
314150,66
314200,53
314210,43
314290,35
314300,29
314370,27
314460,33
314470,20
275510,71
314570,47
314710,81
314850,7
315060,51
315070,91
315450,20
315480,22
315610,12
295850,57
315670,34
315680,10
315740,34
315940,57
313590,62
316140,38
316700,21
316740,30
316950,57
316970,29
317840,21
317920,31
317950,16
317970,24
318260,18
318480,36
318560,8
318660,9
318690,30
252970,22
319210,27
281130,10
319300,33
319320,103
343820,77
319410,4
249190,81
319750,21
320110,42
320120,19
320310,31
320320,78
320410,5
317290,45
320630,27
320650,22
320670,20
320690,20
320790,47
320890,9
320970,17
321080,11
321310,2
314340,35
321490,8
264400,8
308180,8
321600,29
321610,42
321710,5
291960,11
321860,12
267220,10
322030,8
299660,48
298300,1
322080,32
322410,33
322540,20
322580,45
322970,54
322980,82
322990,40
323250,16
323260,3
323270,9
323280,28
323460,59
323680,38
324110,44
254130,35
324270,6
324390,20
324400,43
324420,91
324610,89
324650,34
324730,23
324770,57
324830,73
325110,48
325180,250
325520,29
325860,28
325880,52
326130,60
326230,62
326420,14
326630,42
326650,38
326730,161
326950,161
301830,12
318740,11
322130,12
327210,47
327260,69
327380,73
327390,72
327400,67
256390,29
327650,85
327910,38
327920,53
327940,47
328100,69
322930,4
328310,20
328430,48
328440,18
328470,69
328640,7
328670,5
328680,27
328740,29
328780,28
328870,16
328890,31
328930,20
286220,76
329480,21
329620,36
329630,59
329640,67
329670,42
329690,30
329980,2
330470,59
330520,14
330680,33
330990,66
331400,49
331570,34
331610,28
331660,43
331760,60
332760,9
332790,87
332830,28
333120,69
333260,6
333330,53
333380,23
333530,26
333730,17
333860,66
333870,63
333540,54
333970,78
334190,44
334270,15
334710,32
334930,14
335010,24
335080,145
335100,59
335320,79
335450,57
335460,64
335550,28
335570,12
335690,58
335700,13
335840,201
335890,31
335920,17
335940,6
336010,13
336090,53
336200,106
336230,43
336250,39
336300,31
336380,62
336630,21
336710,43
336760,15
311730,110
336930,29
337040,78
337450,50
337720,5
337730,9
332780,42
337940,75
337960,17
338120,15
338140,53
338190,76
338420,73
338590,22
338800,88
339130,57
222180,25
339320,14
339430,16
339500,8
339560,25
339690,32
339700,29
339820,18
340030,20
340110,57
340120,52
340130,27
333760,61
340220,83
340290,14
340330,26
340360,52
340440,17
340470,47
340630,71
340830,71
340920,41
340950,31
341010,10
341060,52
341160,54
341260,45
341360,4
341380,14
341390,56
341470,45
341540,74
341680,35
341700,22
340820,30
340750,17
341910,9
342130,17
342280,30
342350,40
342500,23
342510,29
342540,2
342860,29
342870,17
342920,12
343090,78
343410,16
343560,62
343570,8
343770,48
343840,77
344100,10
344130,28
344190,162
344260,35
344270,25
344440,45
344480,30
344500,58
344800,32
344810,21
344860,60
344880,75
345280,15
345290,22
345300,18
345310,21
342240,58
345540,22
345700,59
345710,28
345750,34
337670,18
346060,2
346080,44
346150,4
346200,35
346210,48
346240,6
346340,12
343810,50
343830,37
346400,58
346430,4
346440,31
342020,50
346490,6
346630,44
346650,18
346770,38
346920,35
347030,45
347040,65
347410,37
347520,30
347610,45
347730,11
279940,56
347820,8
347930,24
348000,6
347790,15
348340,48
348430,27
348440,28
348530,66
348540,92
348730,42
348650,21
348870,24
342090,53
348960,56
348980,6
349060,33
349100,38
349250,7
349280,13
349440,58
349450,16
349460,28
349650,54
349690,11
349750,15
349780,20
349950,57
350330,14
350510,47
350530,19
350620,34
350630,40
351410,31
351450,51
351730,57
351810,9
352030,25
352120,13
347440,51
352750,17
352960,15
353070,46
353110,31
353300,21
353550,21
353600,31
353610,35
353790,8
354030,28
350810,99
351480,46
348290,38
350220,12
354620,30
354680,50
354690,7
354720,13
354730,16
354770,8
354820,20
354870,93
354910,22
354930,32
354950,42
355020,14
355080,12
355100,27
355270,60
355300,11
355430,56
355500,80
355510,22
355410,54
355650,48
355760,35
355810,26
355980,22
356160,20
356260,40
356280,18
356430,36
356510,35
356540,32
356580,44
356730,10
356870,11
357120,27
357370,60
357600,87
357720,44
357840,13
358000,15
358080,43
358610,39
358810,29
356270,40
356290,33
338530,57
359060,19
359140,31
359160,16
359220,78
359250,40
359260,21
357910,23
359300,2
359560,39
360010,229
347270,23
347230,17
347240,30
347250,22
360520,70
360580,28
360610,19
360720,12
360950,66
361200,20
361380,57
361560,19
361600,27
361620,46
361660,5
361890,15
362130,15
362140,14
362290,26
362790,7
362830,22
362920,27
363180,11
363240,41
363330,91
363410,52
363670,30
363900,7
363920,29
364060,39
364130,15
364190,27
364240,16
364350,36
356170,9
364450,75
364710,36
364770,29
364790,9
364890,27
365020,35
365080,17
365090,15
365150,20
365260,20
365310,41
365400,10
365440,5
365480,33
365620,8
365660,184
365680,35
365760,15
365880,17
365930,17
366010,12
366060,32
366350,28
366610,34
366620,14
366860,24
366290,31
367060,24
364900,39
367240,36
367340,7
367350,17
367430,17
367700,32
367710,10
367780,56
367800,10
368290,32
368650,79
368690,19
368700,35
368770,43
368780,37
368970,26
368760,43
369060,51
369080,37
369120,10
369130,7
369370,21
369420,39
369560,15
369620,11
369640,42
285820,67
369860,8
369890,55
370270,32
370590,66
370750,11
370780,16
370920,26
370940,28
371000,48
371210,21
371270,25
371280,8
371310,107
371320,18
371370,26
371400,14
371410,20
371440,105
371460,29
371550,36
371710,13
371880,54
372150,23
372210,36
372260,20
372490,23
372650,18
372670,28
372720,13
372830,44
371330,64
372770,15
373080,37
373140,30
373240,47
373290,30
371600,8
373730,57
373820,13
373860,25
373870,25
371120,35
374090,24
374120,2
374240,24
370200,18
374830,29
374950,22
375000,10
375010,85
375020,24
375040,26
371850,25
375120,39
375320,9
375330,45
375430,22
375580,7
375720,20
375760,49
375770,57
375790,23
375930,30
376310,22
376560,27
375290,30
376730,22
376750,19
376790,41
376880,26
375550,31
377070,12
377280,5
377500,25
377570,51
377600,74
377660,22
377760,19
378110,28
378270,75
378280,11
378490,28
378510,31
378570,17
378850,57
379320,54
375850,42
379760,8
379990,33
370050,28
380570,15
380580,80
380690,26
380890,106
381010,70
381090,48
381130,15
381140,31
381170,43
381220,36
381590,23
381870,47
382070,37
380560,32
382250,29
382260,16
382350,56
382640,10
382850,118
382920,24
349020,27
373800,22
373810,25
383190,10
383240,16
383530,21
383590,26
383630,20
383670,26
383700,23
383720,32
383750,33
383780,29
383810,31
383950,35
384120,14
384171,7
380140,130
384570,49
384650,4
384680,45
384890,23
384940,20
384990,41
385020,43
385130,18
385220,22
385310,38
385330,46
385390,20
385030,17
384950,40
385690,30
385700,20
385880,164
385960,15
386050,60
386090,33
386110,38
386160,60
386290,22
386400,32
386540,28
386600,12
386640,58
386700,75
386710,21
386750,27
386870,51
387060,35
387070,44
387110,26
387240,35
386840,28
387400,20
387850,20
387890,20
387930,49
388050,41
388270,27
388440,19
388500,25
388620,61
389160,40
389310,32
387450,81
389680,19
389690,11
389270,44
389740,43
390200,54
390070,4
390220,15
390460,24
390510,13
390870,50
390880,38
390890,34
391050,18
391100,27
391120,50
391130,28
391160,44
391170,81
391180,50
391240,23
391520,26
391580,52
364850,9
391820,9
391960,30
392100,2
392730,24
392930,24
355120,33
393150,30
393170,12
393240,17
393390,4
393600,21
391210,23
393970,22
394280,37
394480,35
394720,59
394770,41
394850,52
395140,50
395150,19
395160,19
395250,22
395420,63
395500,22
395910,25
395920,35
396530,18
395380,42
396590,26
396610,23
396730,27
396850,28
397330,11
370170,24
397830,12
398000,16
398070,36
397870,34
398150,16
398160,10
398620,22
398630,22
398890,5
398920,20
398940,18
398970,39
399000,59
399090,14
399040,15
399750,75
399890,35
399920,39
400230,3
370220,19
399910,22
400410,17
399260,28
400660,72
400740,47
400790,42
401120,31
401420,66
401510,10
401550,27
401560,28
401780,9
401840,63
402030,14
402170,20
402210,19
402850,44
402890,199
402980,18
403170,25
369360,33
403300,28
403670,51
403840,44
403850,37
404020,30
404270,17
404290,38
404690,60
404810,32
404910,12
405040,49
405050,10
405070,11
405180,57
405440,22
405860,27
406100,5
406110,67
406120,18
406870,25
406940,51
407020,24
407090,57
407150,37
407400,10
406930,66
407700,28
407880,4
408060,2
408110,29
408170,23
404370,31
407680,90
408750,24
408770,64
408900,6
409170,37
409290,21
409340,8
409490,25
409560,36
409600,25
409630,31
410050,7
410120,43
410430,47
410470,15
410490,13
410540,22
409310,19
411740,18
412250,26
412270,15
412540,11
412730,42
412860,25
412490,15
413510,40
413600,5
413680,35
413740,23
413760,31
358490,12
414060,11
414370,28
414470,16
414660,34
415080,17
415270,106
412230,11
415670,25
415830,25
415840,46
416030,79
416200,28
416220,6
416260,38
416290,23
416310,56
416320,40
416350,33
416370,28
416720,24
416760,25
416800,23
417060,5
417730,27
417980,32
418110,83
418160,40
418430,45
418610,25
418960,20
419000,9
419090,29
419590,41
420000,35
420070,22
386280,4
420770,38
420300,6
420850,19
420900,4
420910,44
421060,73
421140,18
421180,9
421260,41
422210,2
423180,28
423700,27
423750,14
423770,55
423840,60
423900,28
424000,30
424060,27
424210,7
424780,46
425160,37
425860,15
426010,10
426040,44
426630,57
426970,51
428110,4
428210,9
428260,7
418280,33
428410,18
428460,18
428510,26
428530,28
428630,49
428740,16
428760,33
428870,42
429020,33
429040,17
429120,20
429160,21
429200,21
429470,163
429580,74
429600,39
429700,64
429950,31
430020,44
430080,21
430280,7
431000,10
431060,1
374620,8
431220,30
431260,16
431330,25
431840,53
431860,10
428940,14
432170,32
432310,24
432470,39
431740,9
432500,39
432610,29
433120,8
433670,2
433790,40
434070,27
434210,53
434360,5
434430,47
434480,34
434530,25
434800,19
434890,25
434960,12
435030,70
435040,12
435070,6
435080,6
435140,25
436060,9
436140,34
436280,23
436300,55
436350,24
437400,49
437510,4
438000,30
438820,25
440020,38
440330,23
440380,21
440470,10
440750,20
440790,8
440950,50
440540,27
434410,30
437880,26
269450,24
441770,24
442000,3
442290,16
443070,10
444160,23
444180,33
444280,23
444320,5
444410,23
444790,24
444930,56
445750,26
445840,38
446050,6
446440,13
446450,25
446460,30
446470,26
446480,26
446490,35
446640,112
447240,9
447310,9
447860,15
447990,21
448010,28
448150,25
448440,27
448480,24
448500,23
448560,25
448570,53
448610,59
448230,36
448710,26
448350,34
448780,51
448830,55
448940,30
448980,56
449130,38
442220,56
449520,18
449760,8
449780,25
449940,22
450020,31
450190,11
450220,89
450570,6
450590,22
450600,6
450850,24
451130,52
451180,3
451230,15
451350,17
452000,20
452220,51
452490,108
452640,69
448520,17
452860,4
452930,19
453100,28
453190,58
453720,7
453770,11
453830,20
453850,35
453880,14
453950,21
453990,9
454040,35
454080,25
454180,24
454320,24
454430,21
454670,22
454690,62
454870,28
455160,40
456040,17
456210,31
456450,38
456690,5
456810,18
457490,29
457670,42
457690,10
457710,28
458030,28
458230,13
458590,52
458820,7
459020,22
459100,26
459160,72
459580,11
460910,25
461010,41
461140,55
461180,35
461200,8
461230,33
461710,16
461780,25
461830,11
462220,24
462910,46
463040,30
463060,37
463100,40
463110,31
463450,12
464230,22
396060,51
464470,28
464610,19
464760,40
464800,34
464940,42
465930,34
466280,5
466720,35
466730,22
466780,8
466790,29
466830,24
467390,13
467430,13
467560,23
467780,15
468320,22
469650,53
469890,33
469930,3
470130,40
335950,21
467120,10
471380,17
471630,37
472060,50
473480,8
473490,23
473510,16
473800,25
459170,27
474050,40
474790,11
474870,25
368980,32
475240,19
475430,19
476460,52
476510,44
477200,27
477800,12
477980,20
478010,26
479260,21
481890,22
482120,25
482390,43
483260,25
485080,22
485160,6
485230,27
485310,27
485450,25
485570,18
485580,5
485740,5
485760,25
485950,48
486650,16
487030,25
487370,18
487420,14
487580,11
487590,17
487600,24
488330,6
488580,10
488890,9
489700,18
489890,8
490820,29
488280,72
491080,45
491250,85
491580,18
492130,24
492240,46
492490,13
493440,33
493770,17
494660,18
495030,16
495090,20
496180,11
496330,17
496940,5
497350,15
497590,18
498280,16
498450,6
498660,10
499900,6
500660,17
501180,20
501470,13
502140,21
503300,10
503710,5
503410,16
505440,6
506280,16
508140,11
508170,13
508290,13
509110,15
509190,6
509840,18
510750,15
511800,2
512640,7
512770,7
512630,13
513150,12
515020,22
516700,5
517460,9
517550,10
222500,15
519530,18
523320,18
523321,18
523322,18
523323,18
523324,18
523325,18
523326,18
523327,18
523328,18
523329,18
519560,11
519561,11
519562,11
519563,11
519564,10
519565,10
519566,10
519567,10
519568,10
519569,10
519570,10
519571,10
519572,10
519573,10
519574,10
519575,10
519576,10
519577,10
519578,10
521450,3
521470,15
522490,3
522570,3
513200,11
523070,8
524030,13
394140,12
527440,5
529670,4
378610,11
435780,19
10000,68
405500,6
412830,24
307930,43
372360,150
402460,3
375130,32
285110,22
435530,40
355800,33
366320,24
378720,120
3160,15
46330,32
369030,58
515470,6
312370,49
344630,15
352430,11
453750,28
287220,65
499370,3
434620,10
359310,218
340520,27
461570,95
397430,88
353690,32
323490,27
366810,59
291290,84
434650,56
364840,12
389670,13
444550,6
306760,55
295870,22
273390,30
325910,20
100980,19
248170,40
246600,9
288270,16
288500,6
316830,222
355530,263
440340,21
527340,49
399900,17
357380,61
371520,21
380220,57
386560,5
491380,11
404620,76
485870,36
315340,14
316810,8
445110,20
7740,47
297450,11
310470,56
283080,43
412670,16
501760,13
346090,5
417750,7
224740,47
276870,40
284100,15
290970,27
293160,8
314070,26
314320,22
318970,15
325790,22
333820,17
351230,13
378260,20
391280,14
397160,4
455980,7
473970,14
463860,7
437870,7
239410,99
400580,9
489360,11
311240,39
325300,11
336730,36
348470,53
362310,37
363130,30
357670,35
377360,20
410850,48
401890,20
446870,13
512300,6
361320,3
386520,21
306670,30
425210,31
463590,14
465600,9
488470,17
419080,62
27600,2
25840,24
25860,35
25920,33
42830,8
42870,28
10690,40
34180,32
266370,43
278440,111
282050,45
284410,6
312900,17
320820,66
355920,12
356050,35
360850,15
369290,25
384310,34
392070,44
399530,22
404630,6
411610,2
427770,25
431230,43
448000,32
449330,18
462730,22
465190,17
466490,18
471170,21
473050,9
476030,22
485440,22
486640,11
488460,14
491160,10
492170,19
460700,32
386080,3
329190,25
340450,17
345890,21
346460,12
347220,16
400760,22
412740,78
420840,13
425720,28
433190,9
438650,3
451520,34
451650,14
451870,16
468240,28
491520,9
494150,9
498510,21
257030,61
492510,8
377860,21
11900,55
37800,90
16300,101
348240,21
407420,69
497850,52
298360,7
342530,7
351990,95
366590,13
375900,34
467990,6
332880,14
467530,13
499440,55
280600,29
426290,6
368680,35
441680,3
284050,14
269470,31
316890,12
340270,16
388900,7
40000,36
319740,70
387090,4
400180,20
349760,9
357410,14
334370,72
464350,19
330620,19
322520,55
427950,9
404920,9
285960,28
453790,5
315860,23
255960,43
467900,8
251210,43
399820,31
374010,43
376780,36
399120,38
411370,33
452510,15
333810,21
357700,16
449210,22
355130,26
385380,37
381750,16
334210,39
265000,45
406130,29
433280,22
449960,11
42000,15
209850,38
296610,14
315850,25
327450,7
341690,12
356790,34
359670,14
365060,10
370080,12
371620,5
380790,5
395480,4
399140,15
337980,20
421810,64
427980,66
434680,41
449340,47
461850,28
252530,57
307980,31
421030,17
350600,15
414500,34
417990,31
475490,3
477160,73
416360,15
496260,3
372390,11
312540,53
223280,21
301320,21
359650,10
364380,13
364800,11
364810,10
377940,4
382110,89
400020,24
402800,10
410570,11
414120,22
427240,13
427760,8
433630,3
436320,68
444530,3
450040,5
450050,11
450060,4
450740,4
457580,20
457960,46
457320,22
462000,4
483970,3
484870,20
485780,12
492710,11
494810,9
499520,31
500500,6
502710,7
503770,2
520210,1
327070,72
467930,27
230070,55
374510,5
360890,5
371260,6
387560,10
387620,4
445040,9
474820,22
488680,4
491730,20
515690,9
487430,16
348490,14
249950,146
262100,43
318860,43
291090,6
441050,8
441380,5
455400,10
320040,69
7810,7
335070,9
365960,28
246720,20
250050,45
297750,31
308270,19
312360,12
337220,22
352220,31
392470,35
287960,10
389870,53
491260,26
239090,29
373390,51
483680,19
504630,21
17800,24
17810,22
2930,30
6290,20
12300,7
272270,32
416210,74
404050,31
298280,16
365860,18
24140,6
489610,21
339570,8
455910,84
33280,33
346970,12
382050,23
330210,7
338040,4
448510,85
252430,49
316020,5
415480,68
466920,4
341710,13
277390,9
303530,9
274500,24
504720,1
401360,14
316160,21
385250,15
377970,15
332380,12
305940,36
395350,21
293520,58
432080,3
436560,18
333250,56
328650,10
413700,4
415910,16
394220,28
336080,28
255500,44
331920,7
376110,1
386590,21
396090,45
424250,19
374640,13
378800,4
428350,15
310700,82
200060,34
320340,77
365240,1
390730,29
397270,39
433910,22
412050,20
451010,1
473910,16
488150,4
490170,3
526240,1
400710,5
344180,7
328140,18
453090,67
4600,12
27810,78
357010,7
360510,29
403700,73
387660,7
412480,2
378410,1
431250,9
311720,27
269650,64
371100,32
390160,59
413010,42
415310,45
421730,39
438090,5
394600,36
299600,26
21080,13
321660,5
254860,23
254920,27
397350,45
404040,28
463050,43
236290,14
329970,29
515570,8
7990,5
9740,57
312510,28
303910,15
304190,10
312440,18
314950,22
336030,27
349140,44
352360,40
352440,9
354740,10
362780,17
365140,16
365560,17
368220,21
372430,14
377470,22
382160,32
394290,26
404700,54
503110,54
405590,24
407830,13
416110,34
421110,10
425340,30
429260,17
429520,23
431680,19
433110,18
436870,20
437090,28
445170,29
448130,15
448750,9
448820,14
448880,18
451700,26
452120,17
453650,12
457520,35
462110,20
463000,20
321940,23
340480,8
15990,24
16090,2
432330,6
344820,15
266410,42
339910,45
457210,30
362350,42
395600,4
508550,13
512740,3
523790,12
279840,51
431410,7
441510,6
448050,9
448090,9
449310,6
476450,5
295590,38
296570,49
318090,12
333880,30
22500,41
432250,5
415240,24
305510,14
449710,46
334670,20
423120,25
392000,27
34000,70
352240,19
38530,12
368610,35
7870,13
7880,13
428060,5
262000,19
347710,8
382180,4
402060,24
405780,6
296010,12
260550,28
262960,65
304710,5
329770,29
332410,21
342100,9
356110,4
356550,18
356560,17
362810,34
363220,15
365350,23
370600,9
398110,8
399640,31
400160,21
457810,8
473140,8
324140,5
363420,8
317080,17
349240,12
243560,54
336100,35
515910,14
405970,8
389170,25
29550,1
372400,3
393980,41
274450,28
317100,50
332610,7
342260,16
346730,22
347940,31
358770,30
368640,6
396650,13
397740,6
398100,75
453290,2
488660,14
350110,5
447020,13
497180,42
301860,43
451760,13
367550,16
375530,13
442500,16
397390,13
224380,33
266620,6
257670,13
339510,31
342450,9
343370,15
356000,18
362490,130
402620,28
416640,21
421630,16
423320,17
463750,2
474230,2
489910,2
508280,2
508470,2
508490,2
345660,72
328510,4
316370,18
332530,12
364830,16
368180,28
376250,13
378580,14
384840,21
385600,15
387010,22
404150,11
424640,11
431640,9
430190,14
433750,13
434930,11
437710,10
439440,35
439950,16
448110,10
449170,9
451200,14
453960,14
454030,17
370070,54
467210,21
473730,22
491000,15
491720,6
492830,5
494120,8
498360,16
501030,7
431360,14
504750,6
507380,10
521430,5
480480,10
273600,38
497270,16
340390,14
518670,10
352640,14
215550,12
445770,8
423610,9
419460,44
453510,3
278210,6
323670,11
517710,38
493340,14
358460,16
388800,36
352370,14
392920,6
268890,7
312980,12
290810,41
363520,18
278150,10
278190,9
330070,69
425220,11
374450,7
364940,19
352790,7
336770,14
377710,22
377720,16
373880,11
414720,11
465000,14
322950,8
267440,7
206250,39
258070,77
335830,35
365170,16
100400,16
350500,23
397210,4
4730,29
10400,16
251020,4
306630,14
333340,5
338130,3
378750,16
397180,6
423460,1
320430,9
504050,4
351420,20
371890,26
385060,19
38060,13
340000,34
407740,4
280680,4
37240,17
335050,20
382380,8
